timestamp,heart_rate,steps,sleep_minutes
2025-04-24 14:20:54+00:00,147,9764,330.0
2025-04-24 18:45:54+00:00,144,1354,546.0
2025-04-25 03:12:54+00:00,82,10733,240.0
2025-04-25 23:23:54+00:00,160,15425,198.0
2025-04-27 03:58:54+00:00,172,18498,198.0
2025-04-27 09:21:54+00:00,126,18805,491.99999999999994
2025-04-28 22:25:54+00:00,108,11255,564.0
2025-04-29 03:08:54+00:00,117,2754,414.0
2025-04-29 05:55:54+00:00,79,23062,354.0
2025-04-29 09:35:54+00:00,112,9929,228.0
2025-04-30 07:54:54+00:00,179,13971,444.0
2025-05-02 14:53:54+00:00,70,6276,450.0
2025-05-03 09:30:54+00:00,109,11349,180.0
2025-05-05 05:25:54+00:00,61,4079,300.0
2025-05-05 11:55:54+00:00,136,22910,216.0
2025-05-07 04:31:54+00:00,162,15138,491.99999999999994
2025-05-08 17:22:54+00:00,162,10795,378.0
2025-05-08 21:33:54+00:00,116,15851,402.0
2025-05-13 22:47:54+00:00,157,17951,491.99999999999994
2025-05-15 16:06:54+00:00,165,24789,324.0
2025-05-16 02:31:54+00:00,145,22113,258.0
2025-05-16 02:46:54+00:00,148,17539,306.0
2025-05-18 04:01:54+00:00,138,18315,456.0
2025-05-18 06:34:54+00:00,73,16338,438.0
2025-05-18 12:32:54+00:00,63,14571,204.0
2025-05-20 15:31:54+00:00,166,10084,468.0
2025-05-20 23:55:54+00:00,102,7594,468.0
2025-05-21 04:20:54+00:00,93,10166,336.0
2025-05-21 08:47:54+00:00,78,14851,408.0
2025-05-21 23:04:54+00:00,177,9637,462.0
2025-05-24 22:40:54+00:00,97,15952,312.0
2025-05-28 10:47:54+00:00,178,6742,450.0
2025-05-28 13:00:54+00:00,130,18532,408.0
2025-05-28 13:53:54+00:00,113,22312,342.0
2025-05-30 05:26:54+00:00,179,13263,216.0
2025-05-30 18:10:54+00:00,85,23231,528.0
2025-05-30 19:39:54+00:00,80,18973,462.0
2025-05-30 23:11:54+00:00,102,20883,288.0
2025-05-31 15:00:54+00:00,144,10749,432.0
2025-06-01 08:47:54+00:00,153,16860,408.0
2025-06-01 23:11:54+00:00,101,21070,192.0
2025-06-02 01:56:54+00:00,159,960,294.0
